0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\henok\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataRoamingnpm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 8ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install cors
22 verbose argv "install" "cors"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataLocalnpm-cache\_logs\2024-07-29T02_24_13_331Z-
26 verbose logfile C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataLocalnpm-cache\_logs\2024-07-29T02_24_13_331Z-debug-0.log
27 timing npm:load:logFile Completed in 5ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 37ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 43ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 silly fetch manifest cors@^2.8.5
37 http fetch GET 200 https://registry.npmjs.org/cors 104ms (cache miss)
38 silly placeDep ROOT cors@2.8.5 REPLACE for: server@1.0.0 want: ^2.8.5
39 timing idealTree:#root Completed in 112ms
40 timing idealTree:node_modules/cors Completed in 0ms
41 timing idealTree:buildDeps Completed in 113ms
42 timing idealTree:fixDepFlags Completed in 3ms
43 timing idealTree Completed in 163ms
44 timing reify:loadTrees Completed in 163ms
45 timing reify:diffTrees Completed in 2ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 1ms
48 http fetch GET 200 https://registry.npmjs.org/npm 215ms
49 timing reify:createSparse Completed in 57ms
50 timing reify:loadBundles Completed in 0ms
51 silly audit bulk request {
51 silly audit   '@babel/runtime': [ '7.25.0' ],
410 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 707ms (cache miss)
411 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 809ms
412 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 712ms (cache miss)
413 timing reifyNode:node_modules/is-binary-path Completed in 821ms
414 timing reifyNode:node_modules/inherits Completed in 821ms
415 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 729ms (cache miss)
416 timing reifyNode:node_modules/is-property Completed in 835ms
417 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 734ms (cache miss)
418 timing reifyNode:node_modules/has-unicode Completed in 833ms
419 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 743ms (cache miss)
420 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 742ms (cache miss)
421 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 744ms (cache miss)
422 timing reifyNode:node_modules/http-errors Completed in 847ms
423 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 750ms (cache miss)
424 http fetch GET 200 https://registry.npmjs.org/generate-function/-/generate-function-2.3.1.tgz 746ms (cache miss)
425 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 743ms (cache miss)
426 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 741ms (cache miss)
427 timing reifyNode:node_modules/has-flag Completed in 851ms
428 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 743ms (cache miss)
429 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 744ms (cache miss)
430 timing reifyNode:node_modules/fill-range Completed in 853ms
431 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.1.2.tgz 746ms (cache miss)
432 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 754ms (cache miss)
433 timing reifyNode:node_modules/fs-minipass Completed in 858ms
434 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 751ms (cache miss)
435 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 748ms (cache miss)
436 timing reifyNode:node_modules/escape-html Completed in 859ms
437 timing reifyNode:node_modules/glob-parent Completed in 859ms
438 http fetch GET 200 https://registry.npmjs.org/seq-queue/-/seq-queue-0.0.5.tgz 800ms (cache miss)
439 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 750ms (cache miss)
440 timing reifyNode:node_modules/ee-first Completed in 864ms
441 timing reifyNode:node_modules/forwarded Completed in 864ms
442 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 804ms (cache miss)
443 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 758ms (cache miss)
444 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 761ms (cache miss)
445 timing reifyNode:node_modules/fs.realpath Completed in 874ms
446 timing reifyNode:node_modules/seq-queue Completed in 880ms
447 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 757ms (cache miss)
448 timing reifyNode:node_modules/fresh Completed in 876ms
449 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 765ms (cache miss)
450 timing reifyNode:node_modules/destroy Completed in 880ms
451 timing reifyNode:node_modules/etag Completed in 881ms
452 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 823ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 804ms (cache miss)
454 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 765ms (cache miss)
455 http fetch GET 200 https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz 764ms (cache miss)
456 timing reifyNode:node_modules/encodeurl Completed in 887ms
457 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 790ms (cache miss)
458 timing reifyNode:node_modules/get-caller-file Completed in 889ms
459 timing reifyNode:node_modules/set-function-length Completed in 894ms
460 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 821ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/denque/-/denque-2.1.0.tgz 772ms (cache miss)
462 timing reifyNode:node_modules/negotiator Completed in 894ms
463 http fetch GET 200 https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz 766ms (cache miss)
464 http fetch GET 200 https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz 779ms (cache miss)
465 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 785ms (cache miss)
466 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 817ms (cache miss)
467 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 773ms (cache miss)
468 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 799ms (cache miss)
469 timing reifyNode:node_modules/side-channel Completed in 907ms
470 timing reifyNode:node_modules/cookie-signature Completed in 903ms
471 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 779ms (cache miss)
472 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 787ms (cache miss)
473 http fetch GET 200 https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz 775ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 772ms (cache miss)
475 timing reifyNode:node_modules/chownr Completed in 904ms
476 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 767ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz 770ms (cache miss)
478 timing reifyNode:node_modules/ipaddr.js Completed in 910ms
479 timing reifyNode:node_modules/pstree.remy Completed in 915ms
480 timing reifyNode:node_modules/console-control-strings Completed in 911ms
481 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 777ms (cache miss)
482 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 772ms (cache miss)
483 timing reifyNode:node_modules/mime-db Completed in 918ms
484 timing reifyNode:node_modules/finalhandler Completed in 916ms
485 timing reifyNode:node_modules/content-type Completed in 917ms
486 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 784ms (cache miss)
487 timing reifyNode:node_modules/brace-expansion Completed in 917ms
488 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 785ms (cache miss)
489 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 786ms (cache miss)
490 timing reifyNode:node_modules/color-name Completed in 917ms
491 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-2.0.0.tgz 781ms (cache miss)
492 timing reifyNode:node_modules/content-disposition Completed in 918ms
493 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 782ms (cache miss)
494 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 781ms (cache miss)
495 http fetch GET 200 https://registry.npmjs.org/long/-/long-5.2.3.tgz 836ms (cache miss)
496 timing reifyNode:node_modules/generate-function Completed in 922ms
497 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
498 timing reifyNode:node_modules/glob Completed in 923ms
499 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 792ms (cache miss)
500 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 787ms (cache miss)
501 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 789ms (cache miss)
502 timing reifyNode:node_modules/array-flatten Completed in 924ms
503 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 785ms (cache miss)
504 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.3.tgz 881ms (cache miss)
505 timing reifyNode:node_modules/tslib Completed in 933ms
506 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 787ms (cache miss)
507 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 790ms (cache miss)
508 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 790ms (cache miss)
509 timing reifyNode:node_modules/abbrev Completed in 929ms
510 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 784ms (cache miss)
511 timing reifyNode:node_modules/nodemon/node_modules/ms Completed in 935ms
512 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 841ms (cache miss)
513 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 818ms (cache miss)
514 timing reifyNode:node_modules/bytes Completed in 933ms
515 timing reifyNode:node_modules/long Completed in 941ms
516 timing reifyNode:node_modules/denque Completed in 939ms
517 timing reifyNode:node_modules/cookie Completed in 941ms
518 timing reifyNode:node_modules/color-support Completed in 940ms
519 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 790ms (cache miss)
520 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 795ms (cache miss)
521 timing reifyNode:node_modules/balanced-match Completed in 940ms
522 timing reifyNode:node_modules/ansi-regex Completed in 940ms
523 timing reifyNode:node_modules/aproba Completed in 941ms
524 timing reifyNode:node_modules/anymatch Completed in 941ms
525 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 797ms (cache miss)
526 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 828ms (cache miss)
527 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.3.tgz 829ms (cache miss)
528 timing reifyNode:node_modules/accepts Completed in 945ms
529 timing reifyNode:node_modules/nodemon/node_modules/supports-color Completed in 950ms
530 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 804ms (cache miss)
531 timing reifyNode:node_modules/send/node_modules/ms Completed in 951ms
532 timing reifyNode:node_modules/https-proxy-agent/node_modules/ms Completed in 948ms
533 timing reifyNode:node_modules/jws Completed in 950ms
534 timing reifyNode:node_modules/gopd Completed in 947ms
535 timing reifyNode:node_modules/depd Completed in 949ms
536 timing reifyNode:node_modules/ansi-styles Completed in 949ms
537 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 803ms (cache miss)
538 timing reifyNode:node_modules/nodemon/node_modules/has-flag Completed in 955ms
539 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 853ms (cache miss)
540 timing reifyNode:node_modules/agent-base/node_modules/ms Completed in 950ms
541 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 911ms (cache miss)
542 timing reifyNode:node_modules/yargs-parser Completed in 959ms
543 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 872ms (cache miss)
544 timing reifyNode:node_modules/minipass Completed in 956ms
545 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 839ms (cache miss)
546 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 808ms (cache miss)
547 timing reifyNode:node_modules/jsonwebtoken/node_modules/ms Completed in 957ms
548 timing reifyNode:node_modules/ecdsa-sig-formatter Completed in 955ms
549 timing reifyNode:node_modules/detect-libc Completed in 956ms
550 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 827ms (cache miss)
551 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 813ms (cache miss)
552 timing reifyNode:node_modules/chalk/node_modules/supports-color Completed in 957ms
553 timing reifyNode:node_modules/emoji-regex Completed in 960ms
554 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 815ms (cache miss)
555 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 831ms (cache miss)
556 timing reifyNode:node_modules/hasown Completed in 962ms
557 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 860ms (cache miss)
558 timing reifyNode:node_modules/mkdirp Completed in 967ms
559 timing reifyNode:node_modules/concat-map Completed in 962ms
560 timing reifyNode:node_modules/buffer-equal-constant-time Completed in 963ms
561 timing reifyNode:node_modules/delegates Completed in 966ms
562 timing reifyNode:node_modules/color-convert Completed in 966ms
563 timing reifyNode:node_modules/minizlib/node_modules/minipass Completed in 972ms
564 timing reifyNode:node_modules/fs-minipass/node_modules/minipass Completed in 968ms
565 timing reifyNode:node_modules/has-property-descriptors Completed in 969ms
566 http fetch GET 200 https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 912ms (cache miss)
567 timing reifyNode:node_modules/binary-extensions Completed in 969ms
568 timing reifyNode:node_modules/chalk Completed in 969ms
569 timing reifyNode:node_modules/get-intrinsic Completed in 972ms
570 timing reifyNode:node_modules/escalade Completed in 974ms
571 timing reifyNode:node_modules/simple-update-notifier Completed in 983ms
572 timing reifyNode:node_modules/has-proto Completed in 979ms
573 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 838ms (cache miss)
574 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 884ms (cache miss)
575 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 857ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.6.tgz 840ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 916ms (cache miss)
578 timing reifyNode:node_modules/picomatch Completed in 989ms
579 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 841ms (cache miss)
580 warn deprecated are-we-there-yet@2.0.0: This package is no longer supported.
581 timing reifyNode:node_modules/are-we-there-yet Completed in 985ms
582 timing reifyNode:node_modules/named-placeholders/node_modules/lru-cache Completed in 991ms
583 timing reifyNode:node_modules/https-proxy-agent/node_modules/debug Completed in 988ms
584 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 859ms (cache miss)
585 timing reifyNode:node_modules/nodemon/node_modules/debug Completed in 994ms
586 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 837ms (cache miss)
587 timing reifyNode:node_modules/make-dir/node_modules/semver Completed in 994ms
588 timing reifyNode:node_modules/https-proxy-agent Completed in 992ms
589 timing reifyNode:node_modules/cliui Completed in 990ms
590 timing reifyNode:node_modules/es-define-property Completed in 993ms
591 timing reifyNode:node_modules/chokidar Completed in 992ms
592 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 912ms (cache miss)
593 timing reifyNode:node_modules/mime Completed in 998ms
594 timing reifyNode:node_modules/agent-base/node_modules/debug Completed in 994ms
595 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 888ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 863ms (cache miss)
597 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 884ms (cache miss)
598 timing reifyNode:node_modules/function-bind Completed in 1002ms
599 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.7.0.tgz 926ms (cache miss)
600 timing reifyNode:node_modules/node-fetch Completed in 1007ms
601 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.4.5.tgz 891ms (cache miss)
602 timing reifyNode:node_modules/dotenv Completed in 1004ms
603 timing reifyNode:node_modules/braces Completed in 1003ms
604 timing reifyNode:node_modules/define-data-property Completed in 1006ms
605 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 908ms (cache miss)
606 timing reifyNode:node_modules/has-symbols Completed in 1008ms
607 timing reifyNode:node_modules/agent-base Completed in 1008ms
608 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.2.tgz 877ms (cache miss)
609 timing reifyNode:node_modules/call-bind Completed in 1011ms
610 timing reifyNode:node_modules/body-parser Completed in 1016ms
611 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.1.tgz 961ms (cache miss)
612 timing reifyNode:node_modules/shell-quote Completed in 1027ms
613 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz 933ms (cache miss)
614 timing reifyNode:node_modules/jsonwebtoken Completed in 1028ms
615 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 917ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 969ms (cache miss)
617 timing reifyNode:node_modules/debug Completed in 1037ms
618 timing reifyNode:node_modules/qs Completed in 1042ms
619 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz 934ms (cache miss)
620 warn deprecated gauge@3.0.2: This package is no longer supported.
621 timing reifyNode:node_modules/gauge Completed in 1041ms
622 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.19.2.tgz 932ms (cache miss)
623 timing reifyNode:node_modules/express Completed in 1046ms
624 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 941ms (cache miss)
625 timing reifyNode:node_modules/es-errors Completed in 1056ms
626 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-5.1.0.tgz 981ms (cache miss)
627 timing reifyNode:node_modules/node-addon-api Completed in 1062ms
628 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 1006ms (cache miss)
629 timing reifyNode:node_modules/readable-stream Completed in 1078ms
630 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 1026ms (cache miss)
631 timing reifyNode:node_modules/tar Completed in 1083ms
632 http fetch GET 200 https://registry.npmjs.org/bcrypt/-/bcrypt-5.1.1.tgz 951ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/http-status-codes/-/http-status-codes-2.3.0.tgz 988ms (cache miss)
634 timing reifyNode:node_modules/bcrypt Completed in 1088ms
635 timing reifyNode:node_modules/http-status-codes Completed in 1092ms
636 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-8.0.5.tgz 1010ms (cache miss)
637 timing reifyNode:node_modules/lru-cache Completed in 1098ms
638 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 1025ms (cache miss)
639 timing reifyNode:node_modules/object-inspect Completed in 1103ms
640 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 958ms (cache miss)
641 timing reifyNode:node_modules/body-parser/node_modules/iconv-lite Completed in 1107ms
642 http fetch GET 200 https://registry.npmjs.org/@mapbox/node-pre-gyp/-/node-pre-gyp-1.0.11.tgz 973ms (cache miss)
643 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 971ms (cache miss)
644 timing reifyNode:node_modules/@mapbox/node-pre-gyp Completed in 1114ms
645 timing reifyNode:node_modules/raw-body/node_modules/iconv-lite Completed in 1123ms
646 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 1022ms (cache miss)
647 timing reifyNode:node_modules/iconv-lite Completed in 1122ms
648 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-3.1.4.tgz 1058ms (cache miss)
649 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.2.tgz 1072ms (cache miss)
650 timing reifyNode:node_modules/semver Completed in 1140ms
651 timing reifyNode:node_modules/nodemon Completed in 1139ms
652 http fetch GET 200 https://registry.npmjs.org/concurrently/-/concurrently-8.2.2.tgz 1026ms (cache miss)
653 timing reifyNode:node_modules/concurrently Completed in 1150ms
654 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 1112ms (cache miss)
655 timing reifyNode:node_modules/yargs Completed in 1160ms
656 http fetch GET 200 https://registry.npmjs.org/mysql2/-/mysql2-3.9.8.tgz 1142ms (cache miss)
657 timing reifyNode:node_modules/mysql2 Completed in 1225ms
658 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.25.0.tgz 1181ms (cache miss)
659 timing reifyNode:node_modules/@babel/runtime Completed in 1322ms
660 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 2029ms (cache miss)
661 timing reifyNode:node_modules/lodash Completed in 2123ms
662 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.1.tgz 3533ms (cache miss)
663 timing reifyNode:node_modules/rxjs Completed in 3603ms
664 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-2.30.0.tgz 9828ms (cache miss)
665 timing reifyNode:node_modules/date-fns Completed in 9947ms
666 timing reify:unpack Completed in 9955ms
667 timing reify:unretire Completed in 0ms
668 timing build:queue Completed in 4ms
669 timing build:link:node_modules/@mapbox/node-pre-gyp Completed in 21ms
670 timing build:link:node_modules/mime Completed in 20ms
671 timing build:link:node_modules/make-dir/node_modules/semver Completed in 20ms
672 timing build:link:node_modules/color-support Completed in 21ms
673 timing build:link:node_modules/mkdirp Completed in 20ms
674 timing build:link:node_modules/concurrently Completed in 21ms
675 timing build:link:node_modules/semver Completed in 20ms
676 timing build:link:node_modules/nodemon Completed in 20ms
677 timing build:link:node_modules/nopt Completed in 20ms
678 timing build:link:node_modules/touch Completed in 20ms
679 timing build:link:node_modules/rimraf Completed in 20ms
680 timing build:link:node_modules/tree-kill Completed in 20ms
681 timing build:link Completed in 21ms
682 info run bcrypt@5.1.1 install node_modules/bcrypt node-pre-gyp install --fallback-to-build
683 info run bcrypt@5.1.1 install { code: 0, signal: null }
684 timing build:run:install:node_modules/bcrypt Completed in 610ms
685 timing build:run:install Completed in 611ms
686 timing build:deps Completed in 637ms
687 timing build Completed in 637ms
688 timing reify:build Completed in 637ms
689 timing reify:trash Completed in 1ms
690 timing reify:save Completed in 37ms
691 timing reify Completed in 10917ms
692 silly ADD node_modules/cors
693 silly ADD node_modules/yargs-parser
694 silly ADD node_modules/yargs
695 silly ADD node_modules/yallist
696 silly ADD node_modules/y18n
697 silly ADD node_modules/wrappy
698 silly ADD node_modules/wrap-ansi
699 silly ADD node_modules/wide-align
700 silly ADD node_modules/whatwg-url
701 silly ADD node_modules/webidl-conversions
702 silly ADD node_modules/vary
703 silly ADD node_modules/utils-merge
704 silly ADD node_modules/util-deprecate
705 silly ADD node_modules/unpipe
706 silly ADD node_modules/undefsafe
707 silly ADD node_modules/type-is
708 silly ADD node_modules/tslib
709 silly ADD node_modules/tree-kill
710 silly ADD node_modules/tr46
711 silly ADD node_modules/touch
712 silly ADD node_modules/toidentifier
713 silly ADD node_modules/to-regex-range
714 silly ADD node_modules/tar
715 silly ADD node_modules/supports-color
716 silly ADD node_modules/strip-ansi
717 silly ADD node_modules/string-width
718 silly ADD node_modules/string_decoder
719 silly ADD node_modules/statuses
720 silly ADD node_modules/sqlstring
721 silly ADD node_modules/spawn-command
722 silly ADD node_modules/simple-update-notifier
723 silly ADD node_modules/signal-exit
724 silly ADD node_modules/side-channel
725 silly ADD node_modules/shell-quote
726 silly ADD node_modules/setprototypeof
727 silly ADD node_modules/set-function-length
728 silly ADD node_modules/set-blocking
729 silly ADD node_modules/serve-static
730 silly ADD node_modules/seq-queue
731 silly ADD node_modules/send
732 silly ADD node_modules/send/node_modules/ms
733 silly ADD node_modules/semver
734 silly ADD node_modules/safer-buffer
735 silly ADD node_modules/safe-buffer
736 silly ADD node_modules/rxjs
737 silly ADD node_modules/rimraf
738 silly ADD node_modules/require-directory
739 silly ADD node_modules/regenerator-runtime
740 silly ADD node_modules/readdirp
741 silly ADD node_modules/readable-stream
742 silly ADD node_modules/raw-body
743 silly ADD node_modules/raw-body/node_modules/iconv-lite
744 silly ADD node_modules/range-parser
745 silly ADD node_modules/qs
746 silly ADD node_modules/pstree.remy
747 silly ADD node_modules/proxy-addr
748 silly ADD node_modules/picomatch
749 silly ADD node_modules/path-to-regexp
750 silly ADD node_modules/path-is-absolute
751 silly ADD node_modules/parseurl
752 silly ADD node_modules/once
753 silly ADD node_modules/on-finished
